Date,Open,High,Low,Close,Adj Close,Volume
1991-10-01,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-02,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-03,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-04,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-07,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-08,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-09,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-10,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-11,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-14,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-15,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-16,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-17,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-18,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-21,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-22,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-23,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-24,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-25,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-28,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-29,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-30,3.619794,3.619794,3.619794,3.619794,0.748375,0
1991-10-31,null,null,null,null,null,null
1991-11-01,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-04,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-05,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-06,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-07,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-08,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-11,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-12,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-13,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-14,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-15,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-18,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-19,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-20,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-21,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-22,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-25,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-26,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-27,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-28,3.939464,3.939464,3.939464,3.939464,0.814465,0
1991-11-29,null,null,null,null,null,null
1991-12-02,4.230928,4.230928,4.230928,4.230928,0.874724,0
1991-12-03,4.230928,4.230928,4.230928,4.230928,0.874724,0
1991-12-04,4.230928,4.230928,4.230928,4.230928,0.874724,0
1991-12-05,4.230928,4.230928,4.230928,4.230928,0.874724,0
